null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00184502,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.4285720922453682,0.6000006504001587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.4285720922453682,0.6000006504001587,1.0,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.4285720922453682,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.4285720922453682,1.0,
					java.util.List.get(I)	0.00430504,0.1186438622696732,0.3181824228941398,0.6363629644630433,1.0,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.1818183161986977,0.3636355573556519,0.5714279077546317,0.5714279077546317,
						org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.22727326479479087,0.4545451857852173,0.714286046122684,0.714286046122684,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.4285720922453682,0.4285720922453682,0.6000006504001587,
							java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.4285720922453682,0.4285720922453682,0.6000006504001587,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.4285720922453682,0.4285720922453682,0.6000006504001587,1.0,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.4285720922453682,0.4285720922453682,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.4285720922453682,0.4285720922453682,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.1818183161986977,0.3636355573556519,
				org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.22727326479479087,0.4545451857852173,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.6000006504001587,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.6000006504001587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.6000006504001587,1.0,
				java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,1.0,
				java.util.List.get(I)	0.00430504,0.1186438622696732,0.3181824228941398,0.6363629644630433,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.1818183161986977,0.3636355573556519,0.5714279077546317,
					org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.22727326479479087,0.4545451857852173,0.714286046122684,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.4285720922453682,0.6000006504001587,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.4285720922453682,0.6000006504001587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.4285720922453682,0.6000006504001587,1.0,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.4285720922453682,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.4285720922453682,1.0,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00184502,0.05084744828498514,0.13636410669544202,
			java.lang.Object.getClass()	0.00369004,0.10169489656997029,0.27272821339088404,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.5,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.5,
			java.util.List.get(I)	0.00738007,0.20338951754700235,0.5454556876889306,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.1818183161986977,0.33333288166643404,
				org.junit.runner.notification.Failure.getException()	0.00492005,0.1355931035623143,0.36363737149023284,0.6666671183335658,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.25000033875017447,0.37500025406245874,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.25000033875017447,0.37500025406245874,
					java.lang.Object.getClass()	0.00369004,0.10169489656997029,0.27272821339088404,0.5000006775003489,0.7500005081249175,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.25000033875017447,0.37500025406245874,0.5,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.25000033875017447,0.37500025406245874,0.5,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.25000033875017447,
				java.lang.Object.getClass()	0.00369004,0.10169489656997029,0.27272821339088404,0.5000006775003489,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.25000033875017447,0.5,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.25000033875017447,0.5,
			junit.framework.Assert.assertEquals(I, I)	0.00676507,0.18644055184729943,0.5000014781856749,
				org.junit.runner.Result.getFailures()	0.00369004,0.10169489656997029,0.27272821339088404,0.5454548142147827,
					org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.5,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.5,1.0,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.5,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.5,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.5,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.5,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.5,1.0,
					java.util.List.get(I)	0.00307503,0.08474565527732916,0.22727326479479087,0.4545451857852173,0.8333324300007587,
						org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.5,0.6000006504001587,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.5,0.6000006504001587,1.0,
							java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.5,0.6000006504001587,1.0,
								junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.5,0.6000006504001587,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.5,0.6000006504001587,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.5,0.6000006504001587,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.5,0.6000006504001587,1.0,
				org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,1.0,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,1.0,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,
				java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,1.0,
				java.util.List.get(I)	0.00307503,0.08474565527732916,0.22727326479479087,0.4545451857852173,
					org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.6000006504001587,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.6000006504001587,1.0,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.6000006504001587,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.6000006504001587,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.6000006504001587,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.6000006504001587,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.13636410669544202,0.27272740710739135,0.6000006504001587,1.0,
		junit.framework.Assert.assertTrue(Z)	0.00861009,0.23728800013228463,
			java.lang.String.contains(java.lang.CharSequence)	0.00307503,0.08474565527732916,0.35714260826541877,
				junit.framework.Assert.assertTrue(Z)	0.00307503,0.08474565527732916,0.35714260826541877,1.0,
			org.junit.runner.Result.getFailureCount()	0.00184502,0.05084744828498514,0.21428579724486035,
				junit.framework.Assert.assertEquals(I, I)	0.00184502,0.05084744828498514,0.21428579724486035,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00184502,0.05084744828498514,0.21428579724486035,
			junit.framework.Assert.assertTrue(Z)	0.00430504,0.1186438622696732,0.49999941928597724,
		junit.framework.Assert.assertFalse(Z)	0.00246002,0.06779641398468805,
	org.junit.rules.ErrorCollector.addError(java.lang.Throwable)	0.00184502,
	org.junit.runner.Request.sortWith(java.util.Comparator)	0.00430504,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00369004,0.8571441844907364,
		org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00430504,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00369004,0.8571441844907364,0.8571441844907364,
	org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,
	java.lang.Class.getAnnotation(java.lang.Class)	0.00307503,
	java.lang.reflect.Field.getType()	0.00184502,
	junit.framework.TestSuite.countTestCases()	0.00184502,
	org.junit.runner.notification.Failure.getMessage()	0.00492005,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.6249997459375413,
	org.junit.runner.notification.RunNotifier.fireTestFailure(org.junit.runner.notification.Failure)	0.00430504,
	org.junit.rules.ExpectedException.expectMessage(org.hamcrest.Matcher)	0.00184502,
	java.lang.Throwable.printStackTrace()	0.00184502,
	org.junit.runner.Description.createSuiteDescription(java.lang.Class)	0.00307503,
	java.util.Iterator.next()	0.00307503,
		java.util.Iterator.remove()	0.00184502,0.6000006504001587,
	junit.framework.Assert.fail()	0.0239852,
		junit.extensions.TestSetup.run(junit.framework.TestResult)	0.00246002,0.10256408118339641,
			junit.framework.Assert.assertTrue(Z)	0.00184502,0.07692326934943214,0.7500020325038008,
		junit.framework.Assert.assertTrue(Z)	0.00184502,0.07692326934943214,
	org.junit.runner.JUnitCore.addListener(org.junit.runner.notification.RunListener)	0.00738007,
		org.junit.runner.Result.getFailures()	0.00184502,0.25000033875017447,
		org.junit.Assert.assertEquals(J, J)	0.00307503,0.4166667795833915,
		org.junit.runner.JUnitCore.run([Ljava.lang.Class;)	0.00553506,0.7500010162505233,
			org.junit.Assert.assertEquals(J, J)	0.00246002,0.33333288166643404,0.4444432400010117,
	junit.framework.TestSuite.run(junit.framework.TestResult)	0.00246002,
		junit.framework.Assert.assertEquals(I, I)	0.00184502,0.7500020325038008,
		junit.framework.TestResult.runCount()	0.00246002,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00184502,0.7500020325038008,0.7500020325038008,
	junit.framework.TestCase.runBare()	0.00307503,
	junit.framework.JUnit4TestAdapter.run(junit.framework.TestResult)	0.00307503,
		org.junit.Assert.assertEquals(J, J)	0.00184502,0.6000006504001587,
	org.junit.rules.ExpectedException.expect(org.hamcrest.Matcher)	0.00246002,
	org.junit.internal.matchers.CombinableMatcher.and(org.hamcrest.Matcher)	0.00553506,
		org.junit.Assert.assertThat(java.lang.Object, org.hamcrest.Matcher)	0.00184502,0.33333333333333337,
	org.junit.tests.running.core.JUnitCoreReturnsCorrectExitCodeTest.runClass(java.lang.String, I)	0.00184502,
	junit.samples.money.Money.equals(java.lang.Object)	0.00369004,
		org.junit.Assert.assertTrue(Z)	0.00184502,0.5,
		junit.samples.money.Money.hashCode()	0.00246002,0.6666648600015176,
			junit.samples.money.Money.hashCode()	0.00246002,0.6666648600015176,1.0,
		junit.framework.Assert.assertTrue(Z)	0.00184502,0.5,
	junit.framework.TestResult.cloneListeners()	0.00246002,
	junit.framework.Test.run(junit.framework.TestResult)	0.0166052,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184502,0.11111097728422421,
		junit.framework.TestResult.errorCount()	0.00492005,0.29629573868426756,
			junit.framework.Assert.assertEquals(I, I)	0.00369004,0.22222195456844843,0.7500005081249175,
			junit.framework.Assert.assertTrue(Z)	0.00184502,0.11111097728422421,0.37500025406245874,
		junit.framework.TestResult.failureCount()	0.00430504,0.2592585455158625,
			junit.framework.TestResult.errorCount()	0.00369004,0.22222195456844843,0.8571441844907364,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.5714279077546317,0.6666648600015176,
			junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.5714279077546317,
				junit.framework.TestResult.errorCount()	0.00246002,0.14814756823163827,0.5714279077546317,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.5714279077546317,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.5714279077546317,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00184502,0.11111097728422421,0.4285720922453682,
				junit.framework.Assert.assertTrue(Z)	0.00184502,0.11111097728422421,0.4285720922453682,1.0,
		java.util.Enumeration.nextElement()	0.00184502,0.11111097728422421,
		junit.framework.TestResult.wasSuccessful()	0.00246002,0.14814756823163827,
			junit.framework.Assert.assertTrue(Z)	0.00184502,0.11111097728422421,0.7500020325038008,
		junit.framework.TestResult.errors()	0.00184502,0.11111097728422421,
			java.util.Enumeration.nextElement()	0.00184502,0.11111097728422421,1.0,
		junit.framework.Assert.assertEquals(I, I)	0.00615006,0.37036952280008667,
			junit.framework.TestResult.errorCount()	0.00246002,0.14814756823163827,0.3999993495998413,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.3999993495998413,1.0,
			junit.framework.TestResult.failureCount()	0.00246002,0.14814756823163827,0.3999993495998413,
				junit.framework.TestResult.errorCount()	0.00246002,0.14814756823163827,0.3999993495998413,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.3999993495998413,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.3999993495998413,1.0,
					junit.framework.TestResult.errorCount()	0.00246002,0.14814756823163827,0.3999993495998413,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.3999993495998413,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.3999993495998413,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.3999993495998413,
				junit.framework.TestResult.errorCount()	0.00246002,0.14814756823163827,0.3999993495998413,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.3999993495998413,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.3999993495998413,1.0,
		junit.framework.Assert.assertTrue(Z)	0.00430504,0.2592585455158625,
			junit.framework.TestResult.failureCount()	0.00184502,0.11111097728422421,0.4285720922453682,
				junit.framework.Assert.assertTrue(Z)	0.00184502,0.11111097728422421,0.4285720922453682,1.0,
					junit.framework.Assert.assertTrue(Z)	0.00184502,0.11111097728422421,0.4285720922453682,1.0,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00184502,0.11111097728422421,0.4285720922453682,
				junit.framework.Assert.assertTrue(Z)	0.00184502,0.11111097728422421,0.4285720922453682,1.0,
		junit.framework.TestResult.runCount()	0.00738007,0.44444330691590583,
			junit.framework.TestResult.errorCount()	0.00369004,0.22222195456844843,0.5000006775003489,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.33333288166643404,0.6666648600015176,
			junit.framework.TestResult.failureCount()	0.00430504,0.2592585455158625,0.5833332204166086,
				junit.framework.TestResult.errorCount()	0.00369004,0.22222195456844843,0.5000006775003489,0.8571441844907364,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.33333288166643404,0.5714279077546317,0.6666648600015176,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.33333288166643404,0.5714279077546317,
					junit.framework.TestResult.errorCount()	0.00246002,0.14814756823163827,0.33333288166643404,0.5714279077546317,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.33333288166643404,0.5714279077546317,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.33333288166643404,0.5714279077546317,1.0,
				junit.framework.Assert.assertTrue(Z)	0.00184502,0.11111097728422421,0.25000033875017447,0.4285720922453682,
					junit.framework.Assert.assertTrue(Z)	0.00184502,0.11111097728422421,0.25000033875017447,0.4285720922453682,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00492005,0.29629573868426756,0.6666671183335658,
				junit.framework.TestResult.errorCount()	0.00246002,0.14814756823163827,0.33333288166643404,0.49999898375016516,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.33333288166643404,0.49999898375016516,1.0,
				junit.framework.TestResult.failureCount()	0.00246002,0.14814756823163827,0.33333288166643404,0.49999898375016516,
					junit.framework.TestResult.errorCount()	0.00246002,0.14814756823163827,0.33333288166643404,0.49999898375016516,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.33333288166643404,0.49999898375016516,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.33333288166643404,0.49999898375016516,1.0,
						junit.framework.TestResult.errorCount()	0.00246002,0.14814756823163827,0.33333288166643404,0.49999898375016516,1.0,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.33333288166643404,0.49999898375016516,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.33333288166643404,0.49999898375016516,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.33333288166643404,0.49999898375016516,
					junit.framework.TestResult.errorCount()	0.00246002,0.14814756823163827,0.33333288166643404,0.49999898375016516,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.33333288166643404,0.49999898375016516,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,0.14814756823163827,0.33333288166643404,0.49999898375016516,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00246002,0.14814756823163827,0.33333288166643404,
				junit.framework.TestResult.failureCount()	0.00184502,0.11111097728422421,0.25000033875017447,0.7500020325038008,
					junit.framework.Assert.assertTrue(Z)	0.00184502,0.11111097728422421,0.25000033875017447,0.7500020325038008,1.0,
						junit.framework.Assert.assertTrue(Z)	0.00184502,0.11111097728422421,0.25000033875017447,0.7500020325038008,1.0,1.0,
				junit.framework.Assert.assertTrue(Z)	0.00184502,0.11111097728422421,0.25000033875017447,0.7500020325038008,
					junit.framework.Assert.assertTrue(Z)	0.00184502,0.11111097728422421,0.25000033875017447,0.7500020325038008,1.0,
	junit.framework.Assert.assertEquals(java.lang.String, java.lang.Object, java.lang.Object)	0.00430504,
	java.util.List.isEmpty()	0.00922509,
	org.junit.internal.runners.JUnit4ClassRunner.getTestClass()	0.00184502,
	java.lang.reflect.Method.getModifiers()	0.00430504,
		java.lang.reflect.Modifier.isPublic(I)	0.00307503,0.714286046122684,
		java.lang.reflect.Modifier.isStatic(I)	0.00307503,0.714286046122684,
			java.lang.reflect.Modifier.isPublic(I)	0.00184502,0.4285720922453682,0.6000006504001587,
			java.lang.Class.getName()	0.00184502,0.4285720922453682,0.6000006504001587,
		java.lang.Class.getName()	0.00184502,0.4285720922453682,
		java.lang.reflect.Method.invoke(java.lang.Object, [Ljava.lang.Object;)	0.00184502,0.4285720922453682,
	java.util.ArrayList.isEmpty()	0.00184502,
	java.lang.Class.cast(java.lang.Object)	0.00246002,
	org.junit.internal.runners.JUnit38ClassRunner.makeDescription(junit.framework.Test)	0.00184502,
	org.junit.internal.ComparisonCriteria.arrayEquals(java.lang.String, java.lang.Object, java.lang.Object)	0.00246002,
	junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0295203,
		junit.framework.Assert.fail()	0.00246002,0.08333316395836085,
	org.junit.matchers.JUnitMatchers.containsString(java.lang.String)	0.00738007,
		org.junit.matchers.JUnitMatchers.containsString(java.lang.String)	0.00430504,0.5833332204166086,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00430504,0.5833332204166086,1.0,
		org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00676507,0.9166674570837404,
			org.junit.matchers.JUnitMatchers.containsString(java.lang.String)	0.00369004,0.5000006775003489,0.5454548142147827,
				org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00369004,0.5000006775003489,0.5454548142147827,1.0,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00369004,0.5000006775003489,0.5454548142147827,
	java.util.List.remove(java.lang.Object)	0.00369004,
	java.lang.Class.getConstructor([Ljava.lang.Class;)	0.00246002,
	junit.samples.money.MoneyBag.appendMoney(junit.samples.money.Money)	0.00246002,
	java.lang.String.substring(I, I)	0.00553506,
	org.junit.experimental.categories.Categories$CategoryFilter.include(java.lang.Class)	0.00246002,
		org.junit.Assert.assertEquals(J, J)	0.00184502,0.7500020325038008,
	org.junit.rules.TemporaryFolder.delete()	0.00184502,
	java.util.List.add(java.lang.Throwable)	0.00861009,
		java.lang.reflect.Modifier.isPublic(I)	0.00184502,0.21428579724486035,
			java.util.List.add(java.lang.Throwable)	0.00184502,0.21428579724486035,1.0,
		java.util.List.add(java.lang.Throwable)	0.00307503,0.35714260826541877,
	org.junit.internal.runners.TestClass.getAnnotatedMethods(java.lang.Class)	0.00430504,
	org.junit.runner.Runner.testCount()	0.00738007,
		org.junit.Assert.assertEquals(J, J)	0.00615006,0.833333559166783,
	junit.samples.money.Money.subtract(junit.samples.money.IMoney)	0.00246002,
	org.junit.Assert.assertTrue(Z)	0.0350554,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05263154891970994,
		java.util.List.contains(java.lang.Object)	0.00184502,0.05263154891970994,
			org.junit.Assert.assertTrue(Z)	0.00184502,0.05263154891970994,1.0,
		org.junit.Assert.assertTrue(Z)	0.00553506,0.15789464675912981,
			org.junit.Assert.assertTrue(Z)	0.00184502,0.05263154891970994,0.33333333333333337,
		org.junit.Assert.assertEquals(J, J)	0.00369004,0.10526309783941988,
	junit.samples.money.Money.add(junit.samples.money.IMoney)	0.00553506,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.33333333333333337,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.33333333333333337,
	org.junit.matchers.JUnitMatchers.both(org.hamcrest.Matcher)	0.00553506,
		org.junit.internal.matchers.CombinableMatcher.and(org.hamcrest.Matcher)	0.00553506,1.0,
			org.junit.Assert.assertThat(java.lang.Object, org.hamcrest.Matcher)	0.00184502,0.33333333333333337,0.33333333333333337,
		org.junit.Assert.assertThat(java.lang.Object, org.hamcrest.Matcher)	0.00184502,0.33333333333333337,
	java.lang.reflect.Method.getParameterTypes()	0.00553506,
		java.lang.reflect.Method.getName()	0.00184502,0.33333333333333337,
	org.junit.runners.model.TestClass.getName()	0.00184502,
	org.junit.experimental.theories.ParameterSignature.signatures(java.lang.reflect.Constructor)	0.00184502,
	org.junit.experimental.results.PrintableResult.testResult(java.lang.Class)	0.0418204,
		org.junit.experimental.results.ResultMatchers.failureCountIs(I)	0.00246002,0.058823445017264296,
			org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,1.0,
		org.junit.experimental.results.ResultMatchers.isSuccessful()	0.0184502,0.441177033218238,
			org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.0184502,0.441177033218238,1.0,
		org.junit.experimental.results.ResultMatchers.hasFailureContaining(java.lang.String)	0.00492005,0.11764712915227973,
			org.junit.experimental.results.ResultMatchers.hasFailureContaining(java.lang.String)	0.00307503,0.07352942583045595,0.6249997459375413,
				org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.00307503,0.07352942583045595,0.6249997459375413,1.0,
			org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.00492005,0.11764712915227973,1.0,
				org.junit.experimental.results.ResultMatchers.hasFailureContaining(java.lang.String)	0.00246002,0.058823445017264296,0.49999898375016516,0.49999898375016516,
					org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.49999898375016516,0.49999898375016516,1.0,
				org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.00246002,0.058823445017264296,0.49999898375016516,0.49999898375016516,
		java.io.File.exists()	0.00184502,0.0441177033218238,
		org.junit.Assert.assertThat(java.lang.Object, org.hamcrest.Matcher)	0.0153752,0.3676483247410355,
		org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.0246002,0.588234450172643,
			org.junit.experimental.results.ResultMatchers.hasFailureContaining(java.lang.String)	0.00246002,0.058823445017264296,0.09999999999999999,
