null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00224048,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,0.07272722846277821,0.28571291939247867,1.0,
					org.junit.runner.Result.getFailures()	0.0029873,0.07272722846277821,0.28571291939247867,1.0,1.0,
						org.junit.runner.notification.Failure.getException()	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,0.7500016737522177,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,
							java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,
								junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,0.7500016737522177,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,0.7500016737522177,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,
						java.util.List.get(I)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,0.7500016737522177,
							org.junit.runner.notification.Failure.getException()	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,
								junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,1.0,
								java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,1.0,
									junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,
							java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,
								junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,1.0,
					org.junit.runner.notification.Failure.getException()	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,1.0,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,1.0,
					java.util.List.get(I)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,
						org.junit.runner.notification.Failure.getException()	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,1.0,1.0,
							java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,1.0,1.0,
								junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,1.0,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.7500016737522177,0.7500016737522177,1.0,1.0,
		org.junit.runner.Result.wasSuccessful()	0.00224048,0.054545543074443585,
			org.junit.Assert.assertTrue(Z)	0.00224048,0.054545543074443585,1.0,
		java.lang.Object.getClass()	0.00448096,0.10909108614888717,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.5,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.5,
		org.junit.runner.Result.getFailureCount()	0.0156833,0.381817340792786,
			org.junit.runner.Result.getFailures()	0.00970874,0.23636385768610899,0.619049562273246,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.19047649410519468,0.3076918323077969,
				org.junit.runner.notification.Failure.getException()	0.00597461,0.14545470038027628,0.3809536258312982,0.6153846946153672,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.23076938923073437,0.37500020921867705,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.23076938923073437,0.37500020921867705,
					java.lang.Object.getClass()	0.00448096,0.10909108614888717,0.2857153787787009,0.46153877846146873,0.7500004184373541,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.23076938923073437,0.37500020921867705,0.5,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.23076938923073437,0.37500020921867705,0.5,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.23076938923073437,
				java.lang.Object.getClass()	0.00448096,0.10909108614888717,0.2857153787787009,0.46153877846146873,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.23076938923073437,0.5,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.23076938923073437,0.5,
				java.util.List.get(I)	0.00896191,0.21818192884305448,0.571430119936493,0.923076526923164,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.19047649410519468,0.3076918323077969,0.3333329613888111,
					org.junit.runner.notification.Failure.getException()	0.00597461,0.14545470038027628,0.3809536258312982,0.6153846946153672,0.6666670386111889,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.23076938923073437,0.25000027895839166,0.37500020921867705,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.23076938923073437,0.25000027895839166,0.37500020921867705,
						java.lang.Object.getClass()	0.00448096,0.10909108614888717,0.2857153787787009,0.46153877846146873,0.5000005579167833,0.7500004184373541,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.23076938923073437,0.25000027895839166,0.37500020921867705,0.5,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.23076938923073437,0.25000027895839166,0.37500020921867705,0.5,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.23076938923073437,0.25000027895839166,
					java.lang.Object.getClass()	0.00448096,0.10909108614888717,0.2857153787787009,0.46153877846146873,0.5000005579167833,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.23076938923073437,0.25000027895839166,0.5,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.23076938923073437,0.25000027895839166,0.5,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.19047649410519468,
			org.junit.runner.notification.Failure.getException()	0.00597461,0.14545470038027628,0.3809536258312982,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.37500020921867705,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.37500020921867705,
				java.lang.Object.getClass()	0.00448096,0.10909108614888717,0.2857153787787009,0.7500004184373541,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.37500020921867705,0.5,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.37500020921867705,0.5,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,
			org.junit.Assert.assertEquals(J, J)	0.00746826,0.1818183146116654,0.4761918728838956,
				org.junit.runner.Result.getFailures()	0.00522778,0.1272727715372218,0.33333418349454513,0.6999997322000037,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.19047649410519468,0.3999994644000075,0.5714280248977578,
					org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.2380959364419478,0.5,0.7142859875511212,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.42857197510224226,0.6000005355999924,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.42857197510224226,0.6000005355999924,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.42857197510224226,0.6000005355999924,1.0,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.42857197510224226,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.42857197510224226,1.0,
					java.util.List.get(I)	0.00522778,0.1272727715372218,0.33333418349454513,0.6999997322000037,1.0,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.19047649410519468,0.3999994644000075,0.5714280248977578,0.5714280248977578,
						org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.2380959364419478,0.5,0.7142859875511212,0.7142859875511212,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.42857197510224226,0.42857197510224226,0.6000005355999924,
							java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.42857197510224226,0.42857197510224226,0.6000005355999924,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.42857197510224226,0.42857197510224226,0.6000005355999924,1.0,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.42857197510224226,0.42857197510224226,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.42857197510224226,0.42857197510224226,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.19047649410519468,0.3999994644000075,
				org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.2380959364419478,0.5,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.6000005355999924,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.6000005355999924,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.6000005355999924,1.0,
				java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,1.0,
				java.util.List.get(I)	0.00522778,0.1272727715372218,0.33333418349454513,0.6999997322000037,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.19047649410519468,0.3999994644000075,0.5714280248977578,
					org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.2380959364419478,0.5,0.7142859875511212,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.42857197510224226,0.6000005355999924,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.42857197510224226,0.6000005355999924,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.42857197510224226,0.6000005355999924,1.0,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.42857197510224226,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.3000002677999962,0.42857197510224226,1.0,
			java.lang.Object.getClass()	0.00448096,0.10909108614888717,0.2857153787787009,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.5,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.5,
			java.util.List.get(I)	0.00896191,0.21818192884305448,0.571430119936493,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.19047649410519468,0.3333329613888111,
				org.junit.runner.notification.Failure.getException()	0.00597461,0.14545470038027628,0.3809536258312982,0.6666670386111889,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.25000027895839166,0.37500020921867705,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.25000027895839166,0.37500020921867705,
					java.lang.Object.getClass()	0.00448096,0.10909108614888717,0.2857153787787009,0.5000005579167833,0.7500004184373541,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.25000027895839166,0.37500020921867705,0.5,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.25000027895839166,0.37500020921867705,0.5,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.25000027895839166,
				java.lang.Object.getClass()	0.00448096,0.10909108614888717,0.2857153787787009,0.5000005579167833,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.25000027895839166,0.5,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.25000027895839166,0.5,
			junit.framework.Assert.assertEquals(I, I)	0.00821509,0.20000024345471987,0.5238113152206486,
				org.junit.runner.Result.getFailures()	0.00448096,0.10909108614888717,0.2857153787787009,0.5454547667767486,
					org.junit.runner.notification.Failure.getException()	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.5,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.5,1.0,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.5,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.5,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.5,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.5,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.5,1.0,
					java.util.List.get(I)	0.00373413,0.0909091573058327,0.2380959364419478,0.4545452332232514,0.8333325894451189,
						org.junit.runner.notification.Failure.getException()	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.5,0.6000005355999924,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.5,0.6000005355999924,1.0,
							java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.5,0.6000005355999924,1.0,
								junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.5,0.6000005355999924,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.5,0.6000005355999924,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.5,0.6000005355999924,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.5,0.6000005355999924,1.0,
				org.junit.runner.notification.Failure.getException()	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,1.0,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,1.0,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,
				java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,1.0,
				java.util.List.get(I)	0.00373413,0.0909091573058327,0.2380959364419478,0.4545452332232514,
					org.junit.runner.notification.Failure.getException()	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.6000005355999924,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.6000005355999924,1.0,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.6000005355999924,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.6000005355999924,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.6000005355999924,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.6000005355999924,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.14285768938935045,0.2727273833883743,0.6000005355999924,1.0,
		junit.framework.Assert.assertTrue(Z)	0.0104556,0.254546516893323,
			java.lang.String.contains(java.lang.CharSequence)	0.00373413,0.0909091573058327,0.3571416274532308,
				junit.framework.Assert.assertTrue(Z)	0.00373413,0.0909091573058327,0.3571416274532308,1.0,
			org.junit.runner.Result.getFailureCount()	0.00224048,0.054545543074443585,0.21428516775699144,
				junit.framework.Assert.assertEquals(I, I)	0.00224048,0.054545543074443585,0.21428516775699144,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00224048,0.054545543074443585,0.21428516775699144,
			junit.framework.Assert.assertTrue(Z)	0.00522778,0.1272727715372218,0.4999980871494701,
		junit.framework.Assert.assertFalse(Z)	0.0029873,0.07272722846277821,
	org.junit.runner.Request.sortWith(java.util.Comparator)	0.00522778,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.8571439502044845,
		org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00522778,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.8571439502044845,0.8571439502044845,
	org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,
	java.lang.Class.getAnnotation(java.lang.Class)	0.00224048,
	junit.framework.TestSuite.countTestCases()	0.00224048,
	org.junit.runner.notification.Failure.getMessage()	0.00597461,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00373413,0.624999790781323,
	org.junit.runner.notification.RunNotifier.fireTestFailure(org.junit.runner.notification.Failure)	0.00522778,
	java.util.List.add(org.junit.runner.Description)	0.00224048,
	org.junit.runner.Description.createSuiteDescription(java.lang.Class)	0.00224048,
	java.lang.Throwable.printStackTrace()	0.00373413,
	java.util.Iterator.next()	0.0029873,
	junit.framework.Assert.fail()	0.0276326,
		junit.extensions.TestSetup.run(junit.framework.TestResult)	0.0029873,0.10810781468265744,
			junit.framework.Assert.assertTrue(Z)	0.00224048,0.08108104195768766,0.7500016737522177,
		junit.framework.Assert.assertTrue(Z)	0.00224048,0.08108104195768766,
	org.junit.runner.JUnitCore.addListener(org.junit.runner.notification.RunListener)	0.00970874,
		org.junit.runner.Result.getFailures()	0.00224048,0.23076938923073437,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.23076938923073437,
		org.junit.Assert.assertEquals(J, J)	0.00448096,0.46153877846146873,
		org.junit.runner.JUnitCore.run([Ljava.lang.Class;)	0.00672143,0.6923071376924297,
			org.junit.Assert.assertEquals(J, J)	0.0029873,0.3076918323077969,0.4444441138269684,
	junit.framework.TestSuite.run(junit.framework.TestResult)	0.00224048,
		junit.framework.Assert.assertEquals(I, I)	0.00224048,1.0,
		junit.framework.TestResult.runCount()	0.00224048,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00224048,1.0,1.0,
	junit.framework.TestCase.runBare()	0.00373413,
	junit.framework.JUnit4TestAdapter.run(junit.framework.TestResult)	0.00373413,
		org.junit.Assert.assertEquals(J, J)	0.00224048,0.6000005355999924,
	org.junit.internal.matchers.CombinableMatcher.and(org.hamcrest.Matcher)	0.00522778,
	org.junit.tests.running.core.JUnitCoreReturnsCorrectExitCodeTest.runClass(java.lang.String, I)	0.00224048,
	junit.samples.money.Money.equals(java.lang.Object)	0.00448096,
		org.junit.Assert.assertTrue(Z)	0.00224048,0.5,
		junit.samples.money.Money.hashCode()	0.0029873,0.6666651788902378,
			junit.samples.money.Money.hashCode()	0.0029873,0.6666651788902378,1.0,
		junit.framework.Assert.assertTrue(Z)	0.00224048,0.5,
	junit.framework.TestResult.cloneListeners()	0.0029873,
	junit.framework.Test.run(junit.framework.TestResult)	0.0201643,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00224048,0.11111122131688182,
		junit.framework.TestResult.errorCount()	0.00672143,0.3333331680246773,
			junit.framework.Assert.assertEquals(I, I)	0.00448096,0.22222244263376364,0.6666676585190949,
			junit.framework.Assert.assertTrue(Z)	0.0029873,0.14814796447186365,0.4444441138269684,
		junit.framework.TestResult.failureCount()	0.00597461,0.2962964248696955,
			junit.framework.TestResult.errorCount()	0.00522778,0.25925918578874546,0.8749993723439689,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.49999916312529186,0.5714280248977578,
				junit.framework.Assert.assertTrue(Z)	0.00224048,0.11111122131688182,0.37500020921867705,0.42857197510224226,
			junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.49999916312529186,
				junit.framework.TestResult.errorCount()	0.0029873,0.14814796447186365,0.49999916312529186,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.49999916312529186,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.49999916312529186,1.0,
			junit.framework.Assert.assertTrue(Z)	0.0029873,0.14814796447186365,0.49999916312529186,
				junit.framework.TestResult.errorCount()	0.00224048,0.11111122131688182,0.37500020921867705,0.7500016737522177,
					junit.framework.Assert.assertTrue(Z)	0.00224048,0.11111122131688182,0.37500020921867705,0.7500016737522177,1.0,
				junit.framework.Assert.assertTrue(Z)	0.0029873,0.14814796447186365,0.49999916312529186,1.0,
		java.util.Enumeration.nextElement()	0.00224048,0.11111122131688182,
		junit.framework.TestResult.wasSuccessful()	0.0029873,0.14814796447186365,
			junit.framework.Assert.assertTrue(Z)	0.00224048,0.11111122131688182,0.7500016737522177,
		junit.framework.TestResult.errors()	0.00224048,0.11111122131688182,
			java.util.Enumeration.nextElement()	0.00224048,0.11111122131688182,1.0,
		junit.framework.Assert.assertEquals(I, I)	0.00672143,0.3333331680246773,
			junit.framework.TestResult.errorCount()	0.0029873,0.14814796447186365,0.4444441138269684,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.4444441138269684,1.0,
			junit.framework.TestResult.failureCount()	0.0029873,0.14814796447186365,0.4444441138269684,
				junit.framework.TestResult.errorCount()	0.0029873,0.14814796447186365,0.4444441138269684,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.4444441138269684,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.4444441138269684,1.0,
					junit.framework.TestResult.errorCount()	0.0029873,0.14814796447186365,0.4444441138269684,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.4444441138269684,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.4444441138269684,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.4444441138269684,
				junit.framework.TestResult.errorCount()	0.0029873,0.14814796447186365,0.4444441138269684,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.4444441138269684,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,0.14814796447186365,0.4444441138269684,1.0,
		junit.framework.Assert.assertTrue(Z)	0.00522778,0.25925918578874546,
			junit.framework.TestResult.errorCount()	0.00224048,0.11111122131688182,0.42857197510224226,
				junit.framework.Assert.assertTrue(Z)	0.00224048,0.11111122131688182,0.42857197510224226,1.0,
			junit.framework.TestResult.failureCount()	0.0029873,0.14814796447186365,0.5714280248977578,
				junit.framework.TestResult.errorCount()	0.00224048,0.11111122131688182,0.42857197510224226,0.7500016737522177,
