null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00143678,
		org.junit.Assert.assertEquals(J, J)	0.00718391,0.2500003480003898,
			org.junit.runner.Result.getFailures()	0.00335249,0.11666678266679659,0.46666648106671715,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.2666667594666414,0.5714289975510739,
				org.junit.runner.notification.Failure.getException()	0.00239464,0.08333356533359317,0.3333337973332071,0.7142869926532219,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.428571002448926,0.5999983296027795,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.428571002448926,0.5999983296027795,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.428571002448926,0.5999983296027795,1.0,
				java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.428571002448926,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.428571002448926,1.0,
				java.util.List.get(I)	0.00335249,0.11666678266679659,0.46666648106671715,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.2666667594666414,0.5714289975510739,0.5714289975510739,
					org.junit.runner.notification.Failure.getException()	0.00239464,0.08333356533359317,0.3333337973332071,0.7142869926532219,0.7142869926532219,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.428571002448926,0.428571002448926,0.5999983296027795,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.428571002448926,0.428571002448926,0.5999983296027795,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.428571002448926,0.428571002448926,0.5999983296027795,1.0,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.428571002448926,0.428571002448926,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.428571002448926,0.428571002448926,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.2666667594666414,
			org.junit.runner.notification.Failure.getException()	0.00239464,0.08333356533359317,0.3333337973332071,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.5999983296027795,
				java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.5999983296027795,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.5999983296027795,1.0,
			org.junit.Assert.assertEquals(J, J)	0.00574713,0.20000034800038974,0.8000002783999243,
				org.junit.runner.Result.getFailures()	0.00287356,0.09999999999999999,0.3999994432001514,0.4999991300005394,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.2666667594666414,0.33333333333333337,0.6666678266679659,
					org.junit.runner.notification.Failure.getException()	0.00239464,0.08333356533359317,0.3333337973332071,0.416667101666397,0.8333356533359317,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5,0.5999983296027795,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5,0.5999983296027795,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5,0.5999983296027795,1.0,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5,1.0,
					java.util.List.get(I)	0.00287356,0.09999999999999999,0.3999994432001514,0.4999991300005394,1.0,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.2666667594666414,0.33333333333333337,0.6666678266679659,0.6666678266679659,
						org.junit.runner.notification.Failure.getException()	0.00239464,0.08333356533359317,0.3333337973332071,0.416667101666397,0.8333356533359317,0.8333356533359317,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5,0.5,0.5999983296027795,
							java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5,0.5,0.5999983296027795,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5,0.5,0.5999983296027795,1.0,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5,0.5,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5,0.5,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.2666667594666414,0.33333333333333337,
				org.junit.runner.notification.Failure.getException()	0.00239464,0.08333356533359317,0.3333337973332071,0.416667101666397,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5999983296027795,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5999983296027795,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5999983296027795,1.0,
				java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,1.0,
				java.util.List.get(I)	0.00287356,0.09999999999999999,0.3999994432001514,0.4999991300005394,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.2666667594666414,0.33333333333333337,0.6666678266679659,
					org.junit.runner.notification.Failure.getException()	0.00239464,0.08333356533359317,0.3333337973332071,0.416667101666397,0.8333356533359317,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5,0.5999983296027795,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5,0.5999983296027795,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5,0.5999983296027795,1.0,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.2499995650002697,0.5,1.0,
			java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,1.0,
			org.junit.runner.Result.getFailureCount()	0.00478927,0.16666678266679658,0.6666662026667929,
				org.junit.runner.Result.getFailures()	0.00287356,0.09999999999999999,0.3999994432001514,0.5999995823998229,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.2666667594666414,0.40000041760017707,0.6666678266679659,
					org.junit.runner.notification.Failure.getException()	0.00239464,0.08333356533359317,0.3333337973332071,0.5000010440004427,0.8333356533359317,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5,0.5999983296027795,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5,0.5999983296027795,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5,0.5999983296027795,1.0,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5,1.0,
					java.util.List.get(I)	0.00287356,0.09999999999999999,0.3999994432001514,0.5999995823998229,1.0,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.2666667594666414,0.40000041760017707,0.6666678266679659,0.6666678266679659,
						org.junit.runner.notification.Failure.getException()	0.00239464,0.08333356533359317,0.3333337973332071,0.5000010440004427,0.8333356533359317,0.8333356533359317,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5,0.5,0.5999983296027795,
							java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5,0.5,0.5999983296027795,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5,0.5,0.5999983296027795,1.0,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5,0.5,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5,0.5,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.2666667594666414,0.40000041760017707,
				org.junit.runner.notification.Failure.getException()	0.00239464,0.08333356533359317,0.3333337973332071,0.5000010440004427,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5999983296027795,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5999983296027795,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5999983296027795,1.0,
				org.junit.Assert.assertEquals(J, J)	0.00478927,0.16666678266679658,0.6666662026667929,1.0,
					org.junit.runner.Result.getFailures()	0.00287356,0.09999999999999999,0.3999994432001514,0.5999995823998229,0.5999995823998229,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.2666667594666414,0.40000041760017707,0.40000041760017707,0.6666678266679659,
						org.junit.runner.notification.Failure.getException()	0.00239464,0.08333356533359317,0.3333337973332071,0.5000010440004427,0.5000010440004427,0.8333356533359317,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5,0.5999983296027795,
							java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5,0.5999983296027795,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5,0.5999983296027795,1.0,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5,1.0,
						java.util.List.get(I)	0.00287356,0.09999999999999999,0.3999994432001514,0.5999995823998229,0.5999995823998229,1.0,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.2666667594666414,0.40000041760017707,0.40000041760017707,0.6666678266679659,0.6666678266679659,
							org.junit.runner.notification.Failure.getException()	0.00239464,0.08333356533359317,0.3333337973332071,0.5000010440004427,0.5000010440004427,0.8333356533359317,0.8333356533359317,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5,0.5,0.5999983296027795,
								java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5,0.5,0.5999983296027795,
									org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5,0.5,0.5999983296027795,1.0,
							java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5,0.5,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5,0.5,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.2666667594666414,0.40000041760017707,0.40000041760017707,
					org.junit.runner.notification.Failure.getException()	0.00239464,0.08333356533359317,0.3333337973332071,0.5000010440004427,0.5000010440004427,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5999983296027795,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5999983296027795,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5999983296027795,1.0,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,1.0,
					java.util.List.get(I)	0.00287356,0.09999999999999999,0.3999994432001514,0.5999995823998229,0.5999995823998229,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.2666667594666414,0.40000041760017707,0.40000041760017707,0.6666678266679659,
						org.junit.runner.notification.Failure.getException()	0.00239464,0.08333356533359317,0.3333337973332071,0.5000010440004427,0.5000010440004427,0.8333356533359317,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5,0.5999983296027795,
							java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5,0.5999983296027795,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5,0.5999983296027795,1.0,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.29999979119991144,0.5,1.0,
				java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,1.0,
				java.util.List.get(I)	0.00287356,0.09999999999999999,0.3999994432001514,0.5999995823998229,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.2666667594666414,0.40000041760017707,0.6666678266679659,
					org.junit.runner.notification.Failure.getException()	0.00239464,0.08333356533359317,0.3333337973332071,0.5000010440004427,0.8333356533359317,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5,0.5999983296027795,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5,0.5999983296027795,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5,0.5999983296027795,1.0,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.29999979119991144,0.5,1.0,
			java.util.List.get(I)	0.00335249,0.11666678266679659,0.46666648106671715,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.06666678266679658,0.2666667594666414,0.5714289975510739,
				org.junit.runner.notification.Failure.getException()	0.00239464,0.08333356533359317,0.3333337973332071,0.7142869926532219,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.428571002448926,0.5999983296027795,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.428571002448926,0.5999983296027795,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.428571002448926,0.5999983296027795,1.0,
				java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.1999997216000757,0.428571002448926,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.1999997216000757,0.428571002448926,1.0,
		org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00191571,0.06666678266679658,
		org.junit.tests.listening.TextListenerTest.convert(java.lang.String)	0.00143678,0.049999999999999996,
		junit.framework.TestCase.assertEquals(I, I)	0.00670498,0.23333356533359317,
			org.junit.runner.Result.getFailures()	0.00287356,0.09999999999999999,0.428571002448926,
				org.junit.runner.notification.Failure.getException()	0.00143678,0.049999999999999996,0.214285501224463,0.5,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.5,1.0,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5,1.0,1.0,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5,1.0,
				java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.5,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5,1.0,
				java.util.List.get(I)	0.00239464,0.08333356533359317,0.35714349632661097,0.8333356533359317,
					org.junit.runner.notification.Failure.getException()	0.00143678,0.049999999999999996,0.214285501224463,0.5,0.5999983296027795,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.5,0.5999983296027795,1.0,
							junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5,0.5999983296027795,1.0,1.0,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5,0.5999983296027795,1.0,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.5,0.5999983296027795,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5,0.5999983296027795,1.0,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5,0.5999983296027795,
				junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5,
			org.junit.runner.notification.Failure.getException()	0.00143678,0.049999999999999996,0.214285501224463,
				java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,1.0,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,1.0,1.0,
				junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,1.0,
			java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,
				junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,1.0,
			junit.framework.TestCase.assertEquals(I, I)	0.00239464,0.08333356533359317,0.35714349632661097,
				org.junit.runner.Result.getFailures()	0.00191571,0.06666678266679658,0.28571449877553695,0.7999991648013898,
					org.junit.runner.notification.Failure.getException()	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,0.7499986950008091,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,0.7499986950008091,1.0,
							junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,0.7499986950008091,1.0,1.0,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,0.7499986950008091,1.0,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,0.7499986950008091,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,0.7499986950008091,1.0,
					java.util.List.get(I)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,0.7499986950008091,
						org.junit.runner.notification.Failure.getException()	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,0.7499986950008091,1.0,
							java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,0.7499986950008091,1.0,1.0,
								junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,0.7499986950008091,1.0,1.0,1.0,
							junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,0.7499986950008091,1.0,1.0,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,0.7499986950008091,1.0,
							junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,0.7499986950008091,1.0,1.0,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,0.7499986950008091,1.0,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,0.7499986950008091,
				org.junit.runner.notification.Failure.getException()	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,1.0,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,1.0,1.0,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,1.0,
				java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,1.0,
				java.util.List.get(I)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,
					org.junit.runner.notification.Failure.getException()	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,1.0,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,1.0,1.0,
							junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,1.0,1.0,1.0,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,1.0,1.0,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,1.0,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,1.0,1.0,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,1.0,
				junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.5999983296027795,
			org.junit.runner.Result.getFailureCount()	0.00191571,0.06666678266679658,0.28571449877553695,
				org.junit.runner.Result.getFailures()	0.00191571,0.06666678266679658,0.28571449877553695,1.0,
					org.junit.runner.notification.Failure.getException()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,
							junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,1.0,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,
					java.util.List.get(I)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,
						org.junit.runner.notification.Failure.getException()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,
							java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,1.0,
								junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,1.0,1.0,
							junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,1.0,
						java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,
							junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,1.0,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,1.0,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,0.7499986950008091,
				org.junit.runner.notification.Failure.getException()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,
					java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,1.0,
						junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,1.0,1.0,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,1.0,
				java.lang.Object.getClass()	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,
					junit.framework.TestCase.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.049999999999999996,0.214285501224463,0.7499986950008091,1.0,
				junit.framework.TestCase.assertEquals(I, I)	0.00191571,0.06666678266679658,0.28571449877553695,1.0,
					org.junit.runner.Result.getFailures()	0.00191571,0.06666678266679658,0.28571449877553695,1.0,1.0,
