null	
	org.springframework.util.Assert.hasText(java.lang.String, java.lang.String)	0.00692641,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.75,
					org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0034632,0.7272727272727272,0.888888888888889,0.888888888888889,0.888888888888889,
						org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0034632,0.7272727272727272,0.888888888888889,0.888888888888889,0.888888888888889,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.75,0.75,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.75,
						org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.6363636363636364,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.875,
							org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.6363636363636364,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.875,1.0,
								junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.75,0.8571428571428572,0.8571428571428572,
							junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.75,0.8571428571428572,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.6666666666666667,
					org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.6363636363636364,0.7777777777777778,0.7777777777777778,0.7777777777777778,
						org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.6363636363636364,0.7777777777777778,0.7777777777777778,0.7777777777777778,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.8571428571428572,0.8571428571428572,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.8571428571428572,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,
				org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.6363636363636364,0.7777777777777778,0.7777777777777778,
					org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.6363636363636364,0.7777777777777778,0.7777777777777778,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.8571428571428572,0.8571428571428572,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.8571428571428572,
			org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0034632,0.7272727272727272,0.888888888888889,
				org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0034632,0.7272727272727272,0.888888888888889,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.75,0.75,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.75,
				org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.6363636363636364,0.7777777777777778,0.875,
					org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.6363636363636364,0.7777777777777778,0.875,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.75,0.8571428571428572,0.8571428571428572,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.75,0.8571428571428572,
			org.acegisecurity.vote.BasicAclEntryVoter.afterPropertiesSet()	0.0038961,0.8181818181818181,1.0,
				org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0034632,0.7272727272727272,0.888888888888889,0.888888888888889,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.75,
				org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0034632,0.7272727272727272,0.888888888888889,0.888888888888889,
					org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0034632,0.7272727272727272,0.888888888888889,0.888888888888889,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.75,0.75,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.75,
					org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.6363636363636364,0.7777777777777778,0.7777777777777778,0.875,
						org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.6363636363636364,0.7777777777777778,0.7777777777777778,0.875,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.75,0.8571428571428572,0.8571428571428572,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.75,0.8571428571428572,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,
				org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.6363636363636364,0.7777777777777778,0.7777777777777778,
					org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.6363636363636364,0.7777777777777778,0.7777777777777778,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.8571428571428572,0.8571428571428572,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.6666666666666667,0.8571428571428572,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,
			org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.6363636363636364,0.7777777777777778,
				org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.6363636363636364,0.7777777777777778,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.8571428571428572,0.8571428571428572,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6666666666666667,0.8571428571428572,
		org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0034632,0.7272727272727272,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.75,
		org.acegisecurity.vote.AbstractAclVoter.setProcessDomainObjectClass(java.lang.Class)	0.004329,0.9090909090909091,
			org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0034632,0.7272727272727272,0.7999999999999999,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.75,
			org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0034632,0.7272727272727272,0.7999999999999999,
				org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0034632,0.7272727272727272,0.7999999999999999,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.75,0.75,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.75,
				org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.6363636363636364,0.7,0.875,
					org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.6363636363636364,0.7,0.875,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.75,0.8571428571428572,0.8571428571428572,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.75,0.8571428571428572,
			org.acegisecurity.vote.BasicAclEntryVoter.afterPropertiesSet()	0.004329,0.9090909090909091,1.0,
				org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0034632,0.7272727272727272,0.7999999999999999,0.7999999999999999,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.6,0.75,
				org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0034632,0.7272727272727272,0.7999999999999999,0.7999999999999999,
					org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0034632,0.7272727272727272,0.7999999999999999,0.7999999999999999,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.6,0.75,0.75,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.6,0.75,
					org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.6363636363636364,0.7,0.7,0.875,
						org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.6363636363636364,0.7,0.7,0.875,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.6,0.75,0.8571428571428572,0.8571428571428572,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.6,0.75,0.8571428571428572,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.6,
				org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.6363636363636364,0.7,0.7,
					org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.6363636363636364,0.7,0.7,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.6,0.8571428571428572,0.8571428571428572,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.6,0.8571428571428572,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,
			org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.6363636363636364,0.7,
				org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.6363636363636364,0.7,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.8571428571428572,0.8571428571428572,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.8571428571428572,
		org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0034632,0.7272727272727272,
			org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0034632,0.7272727272727272,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.75,0.75,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.75,
			org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.6363636363636364,0.875,
				org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.6363636363636364,0.875,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,0.8571428571428572,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,
		org.acegisecurity.vote.BasicAclEntryVoter.afterPropertiesSet()	0.004329,0.9090909090909091,
			org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0034632,0.7272727272727272,0.7999999999999999,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.75,
			org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0034632,0.7272727272727272,0.7999999999999999,
				org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0034632,0.7272727272727272,0.7999999999999999,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.75,0.75,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.75,
				org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.6363636363636364,0.7,0.875,
					org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.6363636363636364,0.7,0.875,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.75,0.8571428571428572,0.8571428571428572,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.75,0.8571428571428572,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,
			org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.6363636363636364,0.7,
				org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.6363636363636364,0.7,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.8571428571428572,0.8571428571428572,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.6,0.8571428571428572,
		junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,
		org.acegisecurity.vote.BasicAclEntryVoterTests.getMethodInvocation(org.acegisecurity.vote.SomeDomainObject)	0.0030303,0.6363636363636364,
			org.acegisecurity.vote.BasicAclEntryVoter.vote(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition)	0.0030303,0.6363636363636364,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.8571428571428572,0.8571428571428572,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.5454545454545454,0.8571428571428572,
	java.lang.String.substring(I)	0.00562771,
	java.util.Map.put(java.lang.Object, java.lang.Object)	0.012987,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.2,
		org.acegisecurity.util.PortMapperImpl.setPortMappings(java.util.Map)	0.0025974,0.2,
		java.util.Map.put(java.lang.Object, java.lang.Object)	0.004329,0.33333333333333337,
		org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.2,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.2,1.0,
	java.beans.PropertyEditorSupport.setValue(java.lang.Object)	0.0030303,
	org.acegisecurity.ui.webapp.AuthenticationProcessingFilter.init(javax.servlet.FilterConfig)	0.0034632,
		junit.framework.Assert.assertTrue(Z)	0.0034632,1.0,
	java.lang.Object.equals(java.lang.Object)	0.0125541,
		java.lang.Object.equals(java.lang.Object)	0.0030303,0.2413793103448276,
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.setAuthenticationManager(org.acegisecurity.AuthenticationManager)	0.0025974,
	java.lang.String.getBytes()	0.0116883,
		junit.framework.Assert.assertNull(java.lang.Object)	0.0047619,0.40740740740740744,
			junit.framework.Assert.assertEquals(I, I)	0.0030303,0.25925925925925924,0.6363636363636364,
		org.acegisecurity.context.SecurityContext.getAuthentication()	0.004329,0.3703703703703704,
			junit.framework.Assert.assertNull(java.lang.Object)	0.0038961,0.3333333333333333,0.8999999999999999,
		org.springframework.mock.web.MockHttpServletRequest.addHeader(java.lang.String, java.lang.Object)	0.0038961,0.3333333333333333,
			junit.framework.Assert.assertNull(java.lang.Object)	0.0038961,0.3333333333333333,1.0,
			org.acegisecurity.context.SecurityContext.getAuthentication()	0.0038961,0.3333333333333333,1.0,
				junit.framework.Assert.assertNull(java.lang.Object)	0.0038961,0.3333333333333333,1.0,1.0,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0038961,0.3333333333333333,1.0,
				junit.framework.Assert.assertNull(java.lang.Object)	0.0038961,0.3333333333333333,1.0,1.0,
				org.acegisecurity.context.SecurityContext.getAuthentication()	0.0038961,0.3333333333333333,1.0,1.0,
					junit.framework.Assert.assertNull(java.lang.Object)	0.0038961,0.3333333333333333,1.0,1.0,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.0025974,0.22222222222222224,0.6666666666666667,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.22222222222222224,0.6666666666666667,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.22222222222222224,0.6666666666666667,
		org.apache.commons.codec.binary.Base64.encodeBase64([B)	0.00735931,0.6296304851860407,
			junit.framework.Assert.assertNull(java.lang.Object)	0.0047619,0.40740740740740744,0.647057944290973,
				junit.framework.Assert.assertEquals(I, I)	0.0030303,0.25925925925925924,0.4117641463669828,0.6363636363636364,
			org.acegisecurity.context.SecurityContext.getAuthentication()	0.0038961,0.3333333333333333,0.5294110453289779,
				junit.framework.Assert.assertNull(java.lang.Object)	0.0038961,0.3333333333333333,0.5294110453289779,1.0,
			org.springframework.mock.web.MockHttpServletRequest.addHeader(java.lang.String, java.lang.Object)	0.0038961,0.3333333333333333,0.5294110453289779,
				junit.framework.Assert.assertNull(java.lang.Object)	0.0038961,0.3333333333333333,0.5294110453289779,1.0,
				org.acegisecurity.context.SecurityContext.getAuthentication()	0.0038961,0.3333333333333333,0.5294110453289779,1.0,
					junit.framework.Assert.assertNull(java.lang.Object)	0.0038961,0.3333333333333333,0.5294110453289779,1.0,1.0,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0038961,0.3333333333333333,0.5294110453289779,1.0,
					junit.framework.Assert.assertNull(java.lang.Object)	0.0038961,0.3333333333333333,0.5294110453289779,1.0,1.0,
					org.acegisecurity.context.SecurityContext.getAuthentication()	0.0038961,0.3333333333333333,0.5294110453289779,1.0,1.0,
						junit.framework.Assert.assertNull(java.lang.Object)	0.0038961,0.3333333333333333,0.5294110453289779,1.0,1.0,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.0025974,0.22222222222222224,0.35294069688598523,0.6666666666666667,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.22222222222222224,0.35294069688598523,0.6666666666666667,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.22222222222222224,0.35294069688598523,0.6666666666666667,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0038961,0.3333333333333333,0.5294110453289779,
				junit.framework.Assert.assertNull(java.lang.Object)	0.0038961,0.3333333333333333,0.5294110453289779,1.0,
				org.acegisecurity.context.SecurityContext.getAuthentication()	0.0038961,0.3333333333333333,0.5294110453289779,1.0,
					junit.framework.Assert.assertNull(java.lang.Object)	0.0038961,0.3333333333333333,0.5294110453289779,1.0,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.0025974,0.22222222222222224,0.35294069688598523,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.22222222222222224,0.35294069688598523,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0034632,0.2962962962962963,0.4705875958479803,
		org.acegisecurity.context.SecurityContextHolder.getContext()	0.0047619,0.40740740740740744,
			junit.framework.Assert.assertNull(java.lang.Object)	0.0038961,0.3333333333333333,0.8181818181818181,
			org.acegisecurity.context.SecurityContext.getAuthentication()	0.004329,0.3703703703703704,0.9090909090909091,
				junit.framework.Assert.assertNull(java.lang.Object)	0.0038961,0.3333333333333333,0.8181818181818181,0.8999999999999999,
		org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.0025974,0.22222222222222224,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.22222222222222224,1.0,
		org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.22222222222222224,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.22222222222222224,1.0,
		org.apache.commons.codec.binary.Base64.decodeBase64([B)	0.0025974,0.22222222222222224,
		junit.framework.Assert.assertEquals(I, I)	0.0038961,0.3333333333333333,
		org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.22222222222222224,
	org.acegisecurity.providers.jaas.JaasAuthenticationProvider.authenticate(org.acegisecurity.Authentication)	0.0025974,
	java.util.List.add(java.lang.Object)	0.0281385,
		java.util.List.size()	0.004329,0.15384615384615385,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.09230769230769231,0.6,
		junit.framework.Assert.fail(java.lang.String)	0.0030303,0.1076923076923077,
			junit.framework.Assert.assertTrue(Z)	0.0030303,0.1076923076923077,1.0,
		java.util.List.toArray([Ljava.lang.Object;)	0.0030303,0.1076923076923077,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0047619,0.16923076923076924,
		java.util.List.add(java.lang.Object)	0.0147186,0.5230769230769231,
			java.util.List.size()	0.0030303,0.1076923076923077,0.2058823529411765,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.09230769230769231,0.17647058823529413,0.8571428571428572,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0030303,0.1076923076923077,0.2058823529411765,
			java.util.List.add(java.lang.Object)	0.00822511,0.2923080476926631,0.5588242088242089,
				java.util.List.size()	0.0025974,0.09230769230769231,0.17647058823529413,0.31578908975077535,
				java.util.List.add(java.lang.Object)	0.0030303,0.1076923076923077,0.2058823529411765,0.36842060470923793,
				org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0034632,0.12307692307692308,0.23529411764705882,0.42105211966770045,
				junit.framework.Assert.assertTrue(Z)	0.0025974,0.09230769230769231,0.17647058823529413,0.31578908975077535,
			org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.004329,0.15384615384615385,0.29411764705882354,
			org.acegisecurity.vote.AbstractAccessDecisionManager.setDecisionVoters(java.util.List)	0.0034632,0.12307692307692308,0.23529411764705882,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.09230769230769231,0.17647058823529413,
			junit.framework.Assert.assertTrue(Z)	0.00606061,0.21538497076958615,0.41176538529479706,
		org.acegisecurity.providers.cas.CasAuthenticationTokenTests.makeUserDetails()	0.0030303,0.1076923076923077,
			org.acegisecurity.providers.cas.CasAuthenticationTokenTests.makeUserDetails()	0.0030303,0.1076923076923077,1.0,
				org.acegisecurity.providers.cas.CasAuthenticationTokenTests.makeUserDetails()	0.0025974,0.09230769230769231,0.8571428571428572,0.8571428571428572,
		org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.004329,0.15384615384615385,
		org.acegisecurity.vote.AbstractAccessDecisionManager.setDecisionVoters(java.util.List)	0.0034632,0.12307692307692308,
		junit.framework.Assert.assertEquals(I, I)	0.0030303,0.1076923076923077,
		junit.framework.Assert.assertTrue(Z)	0.00822511,0.2923080476926631,
	org.acegisecurity.userdetails.UserDetails.getUsername()	0.0108225,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0034632,0.32,
		java.lang.Object.toString()	0.0030303,0.27999999999999997,
		org.acegisecurity.Authentication.getPrincipal()	0.0025974,0.24,
		org.acegisecurity.userdetails.UserDetails.getPassword()	0.0025974,0.24,
	org.acegisecurity.acl.basic.jdbc.JdbcExtendedDaoImpl.create(org.acegisecurity.acl.basic.BasicAclEntry)	0.0030303,
	java.util.List.size()	0.0151515,
		java.util.List.size()	0.0025974,0.17142857142857143,
		java.util.List.toArray([Ljava.lang.Object;)	0.0030303,0.2,
		java.util.List.get(I)	0.00562771,0.37142923142923145,
		junit.framework.Assert.assertEquals(I, I)	0.0034632,0.22857142857142856,
	org.acegisecurity.userdetails.memory.UserAttributeEditor.setAsText(java.lang.String)	0.004329,
		java.beans.PropertyEditorSupport.getValue()	0.004329,1.0,
			junit.framework.Assert.assertTrue(Z)	0.0034632,0.7999999999999999,0.7999999999999999,
		junit.framework.Assert.assertTrue(Z)	0.0034632,0.7999999999999999,
	javax.servlet.http.HttpServletRequest.getRequestURI()	0.0034632,
		javax.servlet.http.HttpServletRequest.getContextPath()	0.0025974,0.75,
	java.lang.Object.toString()	0.0290043,
		java.lang.StringBuffer.toString()	0.0025974,0.08955223880597016,
		java.lang.Object.toString()	0.00649351,0.22388094179138956,
		org.apache.commons.logging.Log.isDebugEnabled()	0.00519481,0.17910482238840447,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00519481,0.17910482238840447,1.0,
		java.lang.StringBuffer.append(java.lang.String)	0.0025974,0.08955223880597016,
			java.lang.StringBuffer.toString()	0.0025974,0.08955223880597016,1.0,
		org.apache.commons.logging.Log.debug(java.lang.Object)	0.00865801,0.29850780746303135,
			org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.08955223880597016,0.2999996535000537,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.08955223880597016,0.2999996535000537,1.0,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.08955223880597016,0.2999996535000537,
		org.acegisecurity.Authentication.getCredentials()	0.0030303,0.1044776119402985,
			java.lang.Object.toString()	0.0025974,0.08955223880597016,0.8571428571428572,
	java.lang.Thread.sleep(J)	0.0030303,
