null	
	org.springframework.mock.web.portlet.MockPortletRequest.getPortletSession()	0.00184049,
		org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,
		org.springframework.security.providers.cas.CasAuthenticationProvider.setServiceProperties(org.springframework.security.ui.cas.ServiceProperties)	0.00306748,1.0,
			org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6000006520009911,
			org.springframework.security.providers.cas.CasAuthenticationProvider.afterPropertiesSet()	0.00306748,1.0,1.0,
				org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6000006520009911,0.6000006520009911,
		org.springframework.security.providers.cas.CasAuthenticationProvider.afterPropertiesSet()	0.00306748,1.0,
			org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6000006520009911,
		org.springframework.security.providers.cas.CasAuthenticationProvider.setTicketValidator(org.jasig.cas.client.validation.TicketValidator)	0.00276074,0.9000026080039641,
			org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6666654592609228,
			org.springframework.security.providers.cas.CasAuthenticationProvider.setServiceProperties(org.springframework.security.ui.cas.ServiceProperties)	0.00245399,0.8000019560029732,0.8888884864203077,
				org.springframework.security.providers.cas.CasAuthenticationProvider.afterPropertiesSet()	0.00245399,0.8000019560029732,0.8888884864203077,1.0,
			org.springframework.security.providers.cas.CasAuthenticationProvider.afterPropertiesSet()	0.00276074,0.9000026080039641,1.0,
				org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6666654592609228,0.6666654592609228,
			org.springframework.security.providers.cas.CasAuthenticationProviderTests.makeServiceProperties()	0.00245399,0.8000019560029732,0.8888884864203077,
				org.springframework.security.providers.cas.CasAuthenticationProvider.setServiceProperties(org.springframework.security.ui.cas.ServiceProperties)	0.00245399,0.8000019560029732,0.8888884864203077,1.0,
					org.springframework.security.providers.cas.CasAuthenticationProvider.afterPropertiesSet()	0.00245399,0.8000019560029732,0.8888884864203077,1.0,1.0,
				org.springframework.security.providers.cas.CasAuthenticationProvider.afterPropertiesSet()	0.00245399,0.8000019560029732,0.8888884864203077,1.0,
		org.springframework.security.providers.cas.CasAuthenticationProviderTests.makeServiceProperties()	0.00306748,1.0,
			org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6000006520009911,
			org.springframework.security.providers.cas.CasAuthenticationProvider.setServiceProperties(org.springframework.security.ui.cas.ServiceProperties)	0.00306748,1.0,1.0,
				org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6000006520009911,0.6000006520009911,
				org.springframework.security.providers.cas.CasAuthenticationProvider.afterPropertiesSet()	0.00306748,1.0,1.0,1.0,
					org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
			org.springframework.security.providers.cas.CasAuthenticationProvider.afterPropertiesSet()	0.00306748,1.0,1.0,
				org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6000006520009911,0.6000006520009911,
		org.springframework.security.providers.cas.CasAuthenticationProvider.setStatelessTicketCache(org.springframework.security.providers.cas.StatelessTicketCache)	0.00276074,0.9000026080039641,
			org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6666654592609228,
			org.springframework.security.providers.cas.CasAuthenticationProvider.setServiceProperties(org.springframework.security.ui.cas.ServiceProperties)	0.00276074,0.9000026080039641,1.0,
				org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6666654592609228,0.6666654592609228,
				org.springframework.security.providers.cas.CasAuthenticationProvider.afterPropertiesSet()	0.00276074,0.9000026080039641,1.0,1.0,
					org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6666654592609228,0.6666654592609228,0.6666654592609228,
			org.springframework.security.providers.cas.CasAuthenticationProvider.afterPropertiesSet()	0.00276074,0.9000026080039641,1.0,
				org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6666654592609228,0.6666654592609228,
			org.springframework.security.providers.cas.CasAuthenticationProvider.setTicketValidator(org.jasig.cas.client.validation.TicketValidator)	0.00245399,0.8000019560029732,0.8888884864203077,
				org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6666654592609228,0.7499989812509423,
				org.springframework.security.providers.cas.CasAuthenticationProvider.setServiceProperties(org.springframework.security.ui.cas.ServiceProperties)	0.00214724,0.700001304001982,0.7777769728406152,0.8749994906254711,
					org.springframework.security.providers.cas.CasAuthenticationProvider.afterPropertiesSet()	0.00214724,0.700001304001982,0.7777769728406152,0.8749994906254711,1.0,
				org.springframework.security.providers.cas.CasAuthenticationProvider.afterPropertiesSet()	0.00245399,0.8000019560029732,0.8888884864203077,1.0,
					org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6666654592609228,0.7499989812509423,0.7499989812509423,
				org.springframework.security.providers.cas.CasAuthenticationProviderTests.makeServiceProperties()	0.00214724,0.700001304001982,0.7777769728406152,0.8749994906254711,
					org.springframework.security.providers.cas.CasAuthenticationProvider.setServiceProperties(org.springframework.security.ui.cas.ServiceProperties)	0.00214724,0.700001304001982,0.7777769728406152,0.8749994906254711,1.0,
						org.springframework.security.providers.cas.CasAuthenticationProvider.afterPropertiesSet()	0.00214724,0.700001304001982,0.7777769728406152,0.8749994906254711,1.0,1.0,
					org.springframework.security.providers.cas.CasAuthenticationProvider.afterPropertiesSet()	0.00214724,0.700001304001982,0.7777769728406152,0.8749994906254711,1.0,
			org.springframework.security.providers.cas.CasAuthenticationProviderTests.makeServiceProperties()	0.00276074,0.9000026080039641,1.0,
				org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6666654592609228,0.6666654592609228,
				org.springframework.security.providers.cas.CasAuthenticationProvider.setServiceProperties(org.springframework.security.ui.cas.ServiceProperties)	0.00276074,0.9000026080039641,1.0,1.0,
					org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6666654592609228,0.6666654592609228,0.6666654592609228,
					org.springframework.security.providers.cas.CasAuthenticationProvider.afterPropertiesSet()	0.00276074,0.9000026080039641,1.0,1.0,1.0,
						org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6666654592609228,0.6666654592609228,0.6666654592609228,0.6666654592609228,
				org.springframework.security.providers.cas.CasAuthenticationProvider.afterPropertiesSet()	0.00276074,0.9000026080039641,1.0,1.0,
					org.springframework.security.providers.cas.CasAuthenticationProvider.authenticate(org.springframework.security.Authentication)	0.00184049,0.6000006520009911,0.6666654592609228,0.6666654592609228,0.6666654592609228,
	javax.servlet.http.HttpServletRequest.getQueryString()	0.00214724,
	org.springframework.security.Authentication.getCredentials()	0.0107362,
		org.springframework.security.Authentication.getCredentials()	0.00337423,0.3142853151021777,
		org.springframework.security.Authentication.getAuthorities()	0.00245399,0.22857156163260745,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00245399,0.22857156163260745,
		java.lang.Object.toString()	0.00398773,0.3714284383673926,
		org.springframework.security.Authentication.getPrincipal()	0.00245399,0.22857156163260745,
	org.springframework.mock.web.MockHttpServletRequest.setRequestURI(java.lang.String)	0.0180982,
		org.springframework.mock.web.MockHttpServletRequest.addParameter(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,
		junit.framework.Assert.assertNull(java.lang.Object)	0.00184049,0.10169464366622095,
		org.springframework.security.captcha.CaptchaEntryPoint.afterPropertiesSet()	0.00184049,0.10169464366622095,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,1.0,
			org.springframework.security.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00184049,0.10169464366622095,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,1.0,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,1.0,1.0,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,1.0,1.0,
		org.springframework.mock.web.MockHttpServletRequest.setScheme(java.lang.String)	0.00368098,0.2033892873324419,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00368098,0.2033892873324419,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,
			org.springframework.security.ui.webapp.AuthenticationProcessingFilterEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse, org.springframework.security.AuthenticationException)	0.00184049,0.10169464366622095,0.5,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,
			org.springframework.security.captcha.CaptchaEntryPoint.afterPropertiesSet()	0.00184049,0.10169464366622095,0.5,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,
				org.springframework.security.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00184049,0.10169464366622095,0.5,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.00368098,0.2033892873324419,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00368098,0.2033892873324419,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,0.5,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,1.0,
				org.springframework.security.ui.webapp.AuthenticationProcessingFilterEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse, org.springframework.security.AuthenticationException)	0.00184049,0.10169464366622095,0.5,0.5,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,
				org.springframework.security.captcha.CaptchaEntryPoint.afterPropertiesSet()	0.00184049,0.10169464366622095,0.5,0.5,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,
					org.springframework.security.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00184049,0.10169464366622095,0.5,0.5,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,1.0,
						org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,1.0,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,1.0,
				org.springframework.security.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00184049,0.10169464366622095,0.5,0.5,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00337423,0.186440087964549,0.9166662138886927,0.9166662138886927,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00337423,0.186440087964549,0.9166662138886927,0.9166662138886927,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5454548148762829,0.5454548148762829,
						org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,0.5454548148762829,0.5454548148762829,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5454548148762829,0.5454548148762829,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,0.5454548148762829,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5454548148762829,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setContextPath(java.lang.String)	0.00306748,0.16949088859665604,0.8333324277773854,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.16949088859665604,0.8333324277773854,1.0,
				org.springframework.security.ui.webapp.AuthenticationProcessingFilterEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse, org.springframework.security.AuthenticationException)	0.00184049,0.10169464366622095,0.5,0.6000006520009911,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.6000006520009911,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.00306748,0.16949088859665604,0.8333324277773854,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.16949088859665604,0.8333324277773854,1.0,1.0,
					org.springframework.security.ui.webapp.AuthenticationProcessingFilterEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse, org.springframework.security.AuthenticationException)	0.00184049,0.10169464366622095,0.5,0.6000006520009911,0.6000006520009911,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.6000006520009911,0.6000006520009911,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00276074,0.15254224176989978,0.7500013583339219,0.9000026080039641,0.9000026080039641,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00276074,0.15254224176989978,0.7500013583339219,0.9000026080039641,0.9000026080039641,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00276074,0.15254224176989978,0.7500013583339219,0.9000026080039641,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00276074,0.15254224176989978,0.7500013583339219,0.9000026080039641,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setServerName(java.lang.String)	0.00368098,0.2033892873324419,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00368098,0.2033892873324419,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,0.5,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,1.0,
				org.springframework.security.ui.webapp.AuthenticationProcessingFilterEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse, org.springframework.security.AuthenticationException)	0.00184049,0.10169464366622095,0.5,0.5,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,
				org.springframework.security.captcha.CaptchaEntryPoint.afterPropertiesSet()	0.00184049,0.10169464366622095,0.5,0.5,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,
					org.springframework.security.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00184049,0.10169464366622095,0.5,0.5,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,1.0,
						org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,1.0,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.00368098,0.2033892873324419,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00368098,0.2033892873324419,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,0.5,
						org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,0.5,0.5,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,0.5,1.0,
					org.springframework.security.ui.webapp.AuthenticationProcessingFilterEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse, org.springframework.security.AuthenticationException)	0.00184049,0.10169464366622095,0.5,0.5,0.5,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,1.0,
					org.springframework.security.captcha.CaptchaEntryPoint.afterPropertiesSet()	0.00184049,0.10169464366622095,0.5,0.5,0.5,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,1.0,
						org.springframework.security.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00184049,0.10169464366622095,0.5,0.5,0.5,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,1.0,1.0,
							org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,0.5,1.0,1.0,
								junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,1.0,1.0,1.0,
						org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,0.5,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,1.0,1.0,
					org.springframework.security.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00184049,0.10169464366622095,0.5,0.5,0.5,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,1.0,
						org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,0.5,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,1.0,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00337423,0.186440087964549,0.9166662138886927,0.9166662138886927,0.9166662138886927,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00337423,0.186440087964549,0.9166662138886927,0.9166662138886927,0.9166662138886927,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,0.5454548148762829,0.5454548148762829,
							org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,0.5,0.5454548148762829,0.5454548148762829,
								junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,0.5454548148762829,0.5454548148762829,1.0,
						org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,0.5,0.5454548148762829,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5,0.5454548148762829,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setContextPath(java.lang.String)	0.00306748,0.16949088859665604,0.8333324277773854,0.8333324277773854,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.16949088859665604,0.8333324277773854,0.8333324277773854,1.0,
					org.springframework.security.ui.webapp.AuthenticationProcessingFilterEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse, org.springframework.security.AuthenticationException)	0.00184049,0.10169464366622095,0.5,0.5,0.6000006520009911,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.6000006520009911,1.0,
					org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.00306748,0.16949088859665604,0.8333324277773854,0.8333324277773854,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.16949088859665604,0.8333324277773854,0.8333324277773854,1.0,1.0,
						org.springframework.security.ui.webapp.AuthenticationProcessingFilterEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse, org.springframework.security.AuthenticationException)	0.00184049,0.10169464366622095,0.5,0.5,0.6000006520009911,0.6000006520009911,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.6000006520009911,0.6000006520009911,1.0,
						org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00276074,0.15254224176989978,0.7500013583339219,0.7500013583339219,0.9000026080039641,0.9000026080039641,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00276074,0.15254224176989978,0.7500013583339219,0.7500013583339219,0.9000026080039641,0.9000026080039641,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00276074,0.15254224176989978,0.7500013583339219,0.7500013583339219,0.9000026080039641,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00276074,0.15254224176989978,0.7500013583339219,0.7500013583339219,0.9000026080039641,1.0,
				org.springframework.security.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00184049,0.10169464366622095,0.5,0.5,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00337423,0.186440087964549,0.9166662138886927,0.9166662138886927,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00337423,0.186440087964549,0.9166662138886927,0.9166662138886927,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5454548148762829,0.5454548148762829,
						org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,0.5454548148762829,0.5454548148762829,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5454548148762829,0.5454548148762829,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,0.5454548148762829,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,0.5454548148762829,1.0,
			org.springframework.security.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00184049,0.10169464366622095,0.5,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,1.0,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00337423,0.186440087964549,0.9166662138886927,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00337423,0.186440087964549,0.9166662138886927,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5454548148762829,0.5454548148762829,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5454548148762829,0.5454548148762829,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5454548148762829,0.5454548148762829,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5454548148762829,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5454548148762829,1.0,
		org.springframework.mock.web.MockHttpServletRequest.setServerName(java.lang.String)	0.00368098,0.2033892873324419,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00368098,0.2033892873324419,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00184049,0.10169464366622095,0.5,0.5,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.10169464366622095,0.5,0.5,1.0,
