null	
	org.springframework.security.core.authority.mapping.SimpleRoles2GrantedAuthoritiesMapperTests.getDefaultMapper()	0.00225806,
								java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,
				java.util.List.get(I)	0.00258065,0.42105357617763334,0.8000006199993179,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,
						org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,1.0,
					org.springframework.security.acls.model.AccessControlEntry.getPermission()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,
					org.junit.Assert.assertEquals(J, J)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,
					org.springframework.security.acls.model.Acl.getEntries()	0.00225806,0.36842045152332425,0.699997830002387,0.8749966093813575,0.8749966093813575,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,
							org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,1.0,
						org.springframework.security.acls.model.Acl.getEntries()	0.00225806,0.36842045152332425,0.699997830002387,0.8749966093813575,0.8749966093813575,1.0,
							org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,
								java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,
								org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
									java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,1.0,
								java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
						java.util.List.get(I)	0.00225806,0.36842045152332425,0.699997830002387,0.8749966093813575,0.8749966093813575,1.0,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,
								org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
							org.springframework.security.acls.model.Acl.getEntries()	0.00225806,0.36842045152332425,0.699997830002387,0.8749966093813575,0.8749966093813575,1.0,1.0,
								org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,
									java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,
								java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,
									org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,
										java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,
									java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,
								org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
									java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,1.0,
								java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
					java.util.List.get(I)	0.00225806,0.36842045152332425,0.699997830002387,0.8749966093813575,0.8749966093813575,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,
							org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,1.0,
						org.springframework.security.acls.model.Acl.getEntries()	0.00225806,0.36842045152332425,0.699997830002387,0.8749966093813575,0.8749966093813575,1.0,
							org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,
								java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,
								org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
									java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,1.0,
								java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
						java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,
							org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,1.0,
								java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,1.0,1.0,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.7499970937554493,0.8571428571428571,1.0,
			java.util.List.get(I)	0.00258065,0.42105357617763334,0.8000006199993179,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,
					org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,1.0,
				org.springframework.security.acls.model.AccessControlEntry.getPermission()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,
				org.junit.Assert.assertEquals(J, J)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,
				org.springframework.security.acls.model.Acl.getEntries()	0.00225806,0.36842045152332425,0.699997830002387,0.8749966093813575,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,
						org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,1.0,
					org.springframework.security.acls.model.Acl.getEntries()	0.00225806,0.36842045152332425,0.699997830002387,0.8749966093813575,1.0,
						org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
						java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,
							org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
								java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,1.0,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
					java.util.List.get(I)	0.00225806,0.36842045152332425,0.699997830002387,0.8749966093813575,1.0,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,
							org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
						org.springframework.security.acls.model.Acl.getEntries()	0.00225806,0.36842045152332425,0.699997830002387,0.8749966093813575,1.0,1.0,
							org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,
								java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,
								org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,
									java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,
								java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,
						java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,
							org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
								java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,1.0,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
				java.util.List.get(I)	0.00225806,0.36842045152332425,0.699997830002387,0.8749966093813575,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,
						org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,1.0,
					org.springframework.security.acls.model.Acl.getEntries()	0.00225806,0.36842045152332425,0.699997830002387,0.8749966093813575,1.0,
						org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
						java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,
							org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
								java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,1.0,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
					java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,
						org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,1.0,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,1.0,1.0,
						java.util.List.get(I)	0.00193548,0.31578895844856364,0.599998140002046,0.7499970937554493,0.8571428571428571,1.0,
		java.util.List.get(I)	0.00258065,0.42105357617763334,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.31578895844856364,0.7499970937554493,
				org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.7499970937554493,1.0,
			org.springframework.security.acls.model.AccessControlEntry.getPermission()	0.00193548,0.31578895844856364,0.7499970937554493,
			org.junit.Assert.assertEquals(J, J)	0.00193548,0.31578895844856364,0.7499970937554493,
			org.springframework.security.acls.model.Acl.getEntries()	0.00225806,0.36842045152332425,0.8749966093813575,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,
					org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,1.0,
				org.springframework.security.acls.model.Acl.getEntries()	0.00225806,0.36842045152332425,0.8749966093813575,1.0,
					org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,
						java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
					java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,
						org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,1.0,
						java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
				java.util.List.get(I)	0.00225806,0.36842045152332425,0.8749966093813575,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,
						org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
					org.springframework.security.acls.model.Acl.getEntries()	0.00225806,0.36842045152332425,0.8749966093813575,1.0,1.0,
						org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,
						java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,
							org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,
								java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,
					java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,
						org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,1.0,
						java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
			java.util.List.get(I)	0.00225806,0.36842045152332425,0.8749966093813575,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,
					org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,1.0,
				org.springframework.security.acls.model.Acl.getEntries()	0.00225806,0.36842045152332425,0.8749966093813575,1.0,
					org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,
						java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
					java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,
						org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
							java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,1.0,
						java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,0.8571428571428571,1.0,
				java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,
					org.springframework.security.acls.model.Acl.getEntries()	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,1.0,
						java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,1.0,1.0,
					java.util.List.get(I)	0.00193548,0.31578895844856364,0.7499970937554493,0.8571428571428571,1.0,
	org.springframework.security.core.authority.AuthorityUtils.authorityListToSet(java.util.Collection)	0.0109677,
		org.springframework.security.core.userdetails.UserDetails.getAuthorities()	0.00193548,0.17647091003583248,
			org.springframework.security.core.authority.AuthorityUtils.authorityListToSet(java.util.Collection)	0.00193548,0.17647091003583248,1.0,
				java.util.Set.contains(java.lang.Object)	0.00193548,0.17647091003583248,1.0,1.0,
			java.util.Set.contains(java.lang.Object)	0.00193548,0.17647091003583248,1.0,
		org.junit.Assert.assertTrue(Z)	0.00612903,0.5588254602149949,
			org.junit.Assert.assertTrue(Z)	0.00258065,0.23529545848263536,0.42105357617763334,
			java.util.Set.contains(java.lang.Object)	0.00258065,0.23529545848263536,0.42105357617763334,
				org.junit.Assert.assertTrue(Z)	0.00258065,0.23529545848263536,0.42105357617763334,1.0,
		java.util.Set.size()	0.00258065,0.23529545848263536,
			org.junit.Assert.assertTrue(Z)	0.00258065,0.23529545848263536,1.0,
			java.util.Set.contains(java.lang.Object)	0.00258065,0.23529545848263536,1.0,
				org.junit.Assert.assertTrue(Z)	0.00258065,0.23529545848263536,1.0,1.0,
		org.springframework.security.core.authority.AuthorityUtils.authorityListToSet(java.util.Collection)	0.00387097,0.352942731839857,
			java.util.Set.contains(java.lang.Object)	0.00387097,0.352942731839857,1.0,
				junit.framework.Assert.assertTrue(Z)	0.00258065,0.23529545848263536,0.6666675277772754,0.6666675277772754,
			junit.framework.Assert.assertTrue(Z)	0.00258065,0.23529545848263536,0.6666675277772754,
		java.util.Set.contains(java.lang.Object)	0.0103226,0.9411818339305414,
			org.springframework.security.core.userdetails.UserDetails.getAuthorities()	0.00193548,0.17647091003583248,0.18749927343886233,
				org.springframework.security.core.authority.AuthorityUtils.authorityListToSet(java.util.Collection)	0.00193548,0.17647091003583248,0.18749927343886233,1.0,
					java.util.Set.contains(java.lang.Object)	0.00193548,0.17647091003583248,0.18749927343886233,1.0,1.0,
				java.util.Set.contains(java.lang.Object)	0.00193548,0.17647091003583248,0.18749927343886233,1.0,
			org.junit.Assert.assertTrue(Z)	0.00612903,0.5588254602149949,0.5937486679712476,
				org.junit.Assert.assertTrue(Z)	0.00258065,0.23529545848263536,0.25,0.42105357617763334,
				java.util.Set.contains(java.lang.Object)	0.00258065,0.23529545848263536,0.25,0.42105357617763334,
					org.junit.Assert.assertTrue(Z)	0.00258065,0.23529545848263536,0.25,0.42105357617763334,1.0,
			org.springframework.security.core.authority.AuthorityUtils.authorityListToSet(java.util.Collection)	0.00387097,0.352942731839857,0.3749995156259082,
				java.util.Set.contains(java.lang.Object)	0.00387097,0.352942731839857,0.3749995156259082,1.0,
					junit.framework.Assert.assertTrue(Z)	0.00258065,0.23529545848263536,0.25,0.6666675277772754,0.6666675277772754,
				junit.framework.Assert.assertTrue(Z)	0.00258065,0.23529545848263536,0.25,0.6666675277772754,
			java.util.Set.contains(java.lang.Object)	0.00580645,0.5294136418756895,0.5624987890647706,
				org.junit.Assert.assertTrue(Z)	0.00258065,0.23529545848263536,0.25,0.4444454012348336,
				junit.framework.Assert.assertTrue(Z)	0.00322581,0.2941190951612462,0.31249975781295414,0.5555563209878669,
			junit.framework.Assert.assertTrue(Z)	0.00419355,0.3823545501791624,0.40624939453238523,
				org.springframework.security.core.authority.AuthorityUtils.authorityListToSet(java.util.Collection)	0.00258065,0.23529545848263536,0.25,0.615385532544026,
					java.util.Set.contains(java.lang.Object)	0.00258065,0.23529545848263536,0.25,0.615385532544026,1.0,
						junit.framework.Assert.assertTrue(Z)	0.00258065,0.23529545848263536,0.25,0.615385532544026,1.0,1.0,
					junit.framework.Assert.assertTrue(Z)	0.00258065,0.23529545848263536,0.25,0.615385532544026,1.0,
				java.util.Set.contains(java.lang.Object)	0.00322581,0.2941190951612462,0.31249975781295414,0.7692313195264155,
					junit.framework.Assert.assertTrue(Z)	0.00322581,0.2941190951612462,0.31249975781295414,0.7692313195264155,1.0,
				junit.framework.Assert.assertTrue(Z)	0.00322581,0.2941190951612462,0.31249975781295414,0.7692313195264155,
		junit.framework.Assert.assertTrue(Z)	0.00419355,0.3823545501791624,
			org.springframework.security.core.authority.AuthorityUtils.authorityListToSet(java.util.Collection)	0.00258065,0.23529545848263536,0.615385532544026,
				java.util.Set.contains(java.lang.Object)	0.00258065,0.23529545848263536,0.615385532544026,1.0,
					junit.framework.Assert.assertTrue(Z)	0.00258065,0.23529545848263536,0.615385532544026,1.0,1.0,
				junit.framework.Assert.assertTrue(Z)	0.00258065,0.23529545848263536,0.615385532544026,1.0,
			java.util.Set.contains(java.lang.Object)	0.00322581,0.2941190951612462,0.7692313195264155,
				junit.framework.Assert.assertTrue(Z)	0.00322581,0.2941190951612462,0.7692313195264155,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00322581,0.2941190951612462,0.7692313195264155,
	java.util.Set.contains(java.lang.Object)	0.0151613,
		org.springframework.security.core.userdetails.UserDetails.getAuthorities()	0.00193548,0.1276592376643164,
			org.springframework.security.core.authority.AuthorityUtils.authorityListToSet(java.util.Collection)	0.00193548,0.1276592376643164,1.0,
				java.util.Set.contains(java.lang.Object)	0.00193548,0.1276592376643164,1.0,1.0,
			java.util.Set.contains(java.lang.Object)	0.00193548,0.1276592376643164,1.0,
		org.junit.Assert.assertTrue(Z)	0.00709677,0.4680845310098738,
			org.junit.Assert.assertTrue(Z)	0.00322581,0.21276605568124105,0.45454622314095006,
			java.util.Set.contains(java.lang.Object)	0.00322581,0.21276605568124105,0.45454622314095006,
				org.junit.Assert.assertTrue(Z)	0.00322581,0.21276605568124105,0.45454622314095006,1.0,
		org.springframework.security.core.authority.AuthorityUtils.authorityListToSet(java.util.Collection)	0.00387097,0.2553191349026798,
			java.util.Set.contains(java.lang.Object)	0.00387097,0.2553191349026798,1.0,
				junit.framework.Assert.assertTrue(Z)	0.00258065,0.17021297645980224,0.6666675277772754,0.6666675277772754,
			junit.framework.Assert.assertTrue(Z)	0.00258065,0.17021297645980224,0.6666675277772754,
		java.util.Set.contains(java.lang.Object)	0.00677419,0.4468079913991544,
			org.junit.Assert.assertTrue(Z)	0.00322581,0.21276605568124105,0.4761912494335116,
			java.util.Set.contains(java.lang.Object)	0.00193548,0.1276592376643164,0.2857138639453573,
			junit.framework.Assert.assertTrue(Z)	0.00322581,0.21276605568124105,0.4761912494335116,
		junit.framework.Assert.assertTrue(Z)	0.00419355,0.2765956745133992,
			org.springframework.security.core.authority.AuthorityUtils.authorityListToSet(java.util.Collection)	0.00258065,0.17021297645980224,0.615385532544026,
				java.util.Set.contains(java.lang.Object)	0.00258065,0.17021297645980224,0.615385532544026,1.0,
					junit.framework.Assert.assertTrue(Z)	0.00258065,0.17021297645980224,0.615385532544026,1.0,1.0,
				junit.framework.Assert.assertTrue(Z)	0.00258065,0.17021297645980224,0.615385532544026,1.0,
			java.util.Set.contains(java.lang.Object)	0.00322581,0.21276605568124105,0.7692313195264155,
				junit.framework.Assert.assertTrue(Z)	0.00322581,0.21276605568124105,0.7692313195264155,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00322581,0.21276605568124105,0.7692313195264155,
	org.apache.commons.logging.Log.debug(java.lang.Object)	0.0516129,
		java.util.List.size()	0.00193548,0.03749992734374546,
		org.springframework.util.Assert.hasText(java.lang.String)	0.00225806,0.043749915234369705,
			org.springframework.jdbc.core.support.JdbcDaoSupport.getJdbcTemplate()	0.00225806,0.043749915234369705,1.0,
		org.springframework.jdbc.core.JdbcTemplate.update(java.lang.String, org.springframework.jdbc.core.PreparedStatementSetter)	0.00193548,0.03749992734374546,
		org.springframework.context.support.MessageSourceAccessor.getMessage(java.lang.String, java.lang.String)	0.00258065,0.05000009687500605,
		org.springframework.security.core.context.SecurityContext.setAuthentication(org.springframework.security.core.Authentication)	0.00290323,0.056250084765630294,
		org.apache.commons.logging.Log.isDebugEnabled()	0.00903226,0.17500004843750303,
			org.apache.commons.logging.Log.isDebugEnabled()	0.00258065,0.05000009687500605,0.28571476020397996,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00258065,0.05000009687500605,0.28571476020397996,1.0,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00903226,0.17500004843750303,1.0,
				org.apache.commons.logging.Log.isDebugEnabled()	0.00225806,0.043749915234369705,0.24999944642869004,0.24999944642869004,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00225806,0.043749915234369705,0.24999944642869004,0.24999944642869004,1.0,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00258065,0.05000009687500605,0.28571476020397996,0.28571476020397996,
			org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00225806,0.043749915234369705,0.24999944642869004,
		org.apache.commons.logging.Log.debug(java.lang.Object, java.lang.Throwable)	0.00193548,0.03749992734374546,
		org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00451613,0.08750002421875151,
			org.springframework.security.core.context.SecurityContext.setAuthentication(org.springframework.security.core.Authentication)	0.00290323,0.056250084765630294,0.6428579336732999,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00193548,0.03749992734374546,0.4285704795920401,
		java.sql.PreparedStatement.setInt(I, I)	0.00193548,0.03749992734374546,
		org.springframework.jdbc.core.support.JdbcDaoSupport.getJdbcTemplate()	0.00290323,0.056250084765630294,
			org.springframework.jdbc.core.JdbcTemplate.update(java.lang.String, org.springframework.jdbc.core.PreparedStatementSetter)	0.00193548,0.03749992734374546,0.6666643703736872,
		javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00387097,0.07500004843750302,
		org.springframework.context.ApplicationEventPublisher.publishEvent(org.springframework.context.ApplicationEvent)	0.00193548,0.03749992734374546,
		org.springframework.security.provisioning.JdbcUserDetailsManager.findGroupId(java.lang.String)	0.00193548,0.03749992734374546,
